  Determining projects to restore...
  All projects are up-to-date for restore.
  CnetControlPlane -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane/debug/cnet-control.dll
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningNativeLedgerTests.cs(38,43): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(32,36): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(35,13): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(22,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(23,9): warning CA1416: This call site is reachable on all platforms. 'Directory.CreateDirectory(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/LearningRuntimeLedgerTests.cs(21,9): warning CA1416: This call site is reachable on all platforms. 'File.SetUnixFileMode(string, UnixFileMode)' is unsupported on: 'windows'. (https://learn.microsoft.com/dotnet/fundamentals/code-analysis/quality-rules/ca1416) [/home/marble/AI/CNET-worktrees/herdr-language-20260909/dotnet/CnetControlPlane.Tests/CnetControlPlane.Tests.csproj]
  CnetControlPlane.Tests -> /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll
Test run for /home/marble/AI/CNET-worktrees/herdr-language-20260909/.artifacts/herdr-vocabulary/bin/CnetControlPlane.Tests/debug/CnetControlPlane.Tests.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 81 in caps.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital of France?", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write the uppercase of France.", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly not render 'É' in lowercase?", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'ñ' in caps and email it.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital of the character mu?", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the capital of the letter sigma?", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly uppercase 'a' or 'b'!", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the uppercase of mu?", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render 'É' in lowercase, then ema"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "change 'A' to small", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "render 'A' as small", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Rewrite 'A' so that it is uppercase and delete it.", status: "abstain") [1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Downcase the hyphen U+0218.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Rewrite 'A' so that it is uppercase; then lowercas"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please give 'a' the uppercase.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'ab' in caps.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "What is the lowercase of sigma?", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'μ' in caps.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please write 'a' in caps and caps.", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Apply uppercase mapping to 'a' using Turkish rules"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Could you kindly render 'É' in lowercase in Turkis"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.ClaimedRequestsCannotDiscardUnknownActionsOrAcquireAuthority(text: "Please, uppercase U+000A!", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "I still need uppercase applied, yet no letter has "···, status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Convert to lowercase whichever character is intend"···, status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Make uppercase the digit 8'", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Would you mind lowercasing the word hello?", status: "abstain") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.BoundsApplyBeforeTrimmingAndEveryAdditionalActionRemainsUntrusted [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.MissingOrConflictingRolesNeverBecomeExecutable(text: "Lowercase the letters a and b", status: "clarify") [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Map the punctuation \".\" to lowercase.", operation: "lower", key: 46) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Rewrite the letter k so that it is uppercase.", operation: "upper", key: 107) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Convert the hyphen '-' to uppercase.", operation: "upper", key: 45) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Would you mind lowercasing Q?", operation: "lower", key: 81) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Downcase F please.", operation: "lower", key: 70) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Take decimal codepoint 250 and put it in uppercase"···, operation: "upper", key: 250) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Take 'S' down to lowercase, please.", operation: "lower", key: 83) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Downcase the semicolon ';'.", operation: "lower", key: 59) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Please downcase the digit '0'.", operation: "lower", key: 48) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Would you recast the letter H so it appears in low"···, operation: "lower", key: 72) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Fold U+00C9 to lower case.", operation: "lower", key: 201) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Downcase the character 'H'", operation: "lower", key: 72) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Map ' ' to uppercase.", operation: "upper", key: 32) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Apply uppercase mapping to ','.", operation: "upper", key: 44) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Give me a lowercase plus sign '+'.", operation: "lower", key: 43) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Apply lowercase to the quoted punctuation '!'", operation: "lower", key: 33) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Apply uppercase mapping to the quoted digit '7'", operation: "upper", key: 55) [< 1 ms]
[xUnit.net 00:00:01.17]   Finished:    CnetControlPlane.Tests
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "Convert the space ' ' to lowercase.", operation: "lower", key: 32) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseVocabularyTests.SharedCaseVocabularyAndExplicitDescriptionsPreserveOriginalInputs(text: "The asterisk '*' should be uppercased.", operation: "upper", key: 42) [< 1 ms]
  Passed CnetControlPlane.Tests.LearningCaseRequestSyntaxTests.EveryLatin1LiteralRetainsItsByteAndControlsRemainRefused [4 ms]

Test Run Failed.
Total tests: 395
     Passed: 394
     Failed: 1
 Total time: 1.3963 Seconds
